tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
77239447,1883888,work,1,1,1,1,mandatory,1,12.0,83,986958,47.0,7.0,17.0,10.0,,986958,32,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,83,18.781731390989712,-1,,0.0,12,2.86,True,0.0,19.19,53.123795,0.4426983,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,83,47000,2,7,0,2,85,47.0,2,8.81,18.781731390989712,0,2,2,0,0,0,0,0,2,True,False,True,False,0.7558533,0,2,2,0,0,2,True,0_tours,0,9.92085,12.631531,9.929523,12.640704,6.106632,8.79446,5.983674,8.620949,6.1528354,8.343037,2,2,1,2256,3948,119.0,60.0,2.0,370,116,97,121,98,38,10,6,0.0,0.0,3,0.0,0.0,0.0,1,2.24702,36.38709677419355,5.967741935483871,5.126894823477385,PM,AM,False,False,False,False,True,True,False,False,0.05324322764405718,3,5.46202,44.33178576556742,True,False,6.66,6.66,23222.85714285714,196815.00938086305,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2033.8792,2.86,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
77351582,1886623,work,1,1,1,1,mandatory,1,142.0,96,988326,62.0,8.0,16.0,8.0,,988326,40,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,96,4.198475737740225,-1,,0.0,142,3.0,True,1.0,14.62,49.432606,0.41193837,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,96,51690,2,7,1,2,92,51.69,2,8.81,4.198475737740225,0,2,2,0,0,0,0,0,0,True,False,True,False,0.8722501,0,2,2,0,0,2,True,0_tours,0,9.902416,12.543296,9.92954,12.577329,5.974895,8.495162,5.7901835,8.350581,6.1260104,7.9915776,3,3,1,1234,2629,75.0,44.0,1.0,348,213,85,99,93,65,0,6,0.0,0.0,3,0.0,0.0,0.0,1,2.23257,27.42222222222222,7.733333333333333,6.03219553308049,MD,AM,False,False,False,False,True,True,False,False,0.23818167889145336,3,2.468,0.29444939019586625,True,True,6.66,6.66,25403.733333333334,14045.04854368932,1,2,5.5,0,9.5,0,5.5,9.500000000000002,4.7,0,6.3,0,4.7,6.299999999999999,7.0,0,8.0,0,6.999999999999999,7.999999999999998,15.000000000000002,11.0,14.999999999999996,0.0,3.0,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,1
77351617,1886624,shopping,1,1,1,1,non_mandatory,1,16.0,96,988326,148.0,15.0,18.0,3.0,,988326,41,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,3,True,96,4.198475737740225,133,1.95,12.05,90,2.84,True,1.0,15.639999,55.237404,0.4603117,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,96,51690,2,7,1,2,92,51.69,2,8.81,4.198475737740225,0,2,2,0,0,0,0,0,0,True,False,True,False,0.8722501,0,2,2,0,0,2,True,0_tours,0,9.902416,12.543296,9.92954,12.577329,5.974895,8.495162,5.7901835,8.350581,6.1260104,7.9915776,3,3,1,1234,2629,75.0,44.0,1.0,348,213,85,99,93,65,0,6,0.0,0.0,3,0.0,0.0,0.0,1,2.23257,27.42222222222222,7.733333333333333,6.03219553308049,PM,MD,False,False,False,False,False,True,False,False,0.23818167889145336,2,4.75017,56.91110757846511,True,True,6.66,6.66,25403.733333333334,174672.28525121557,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1596.0686700000006,4.33,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
77560102,1891709,shopping,1,1,1,1,non_mandatory,1,165.0,134,990869,169.0,18.0,18.0,0.0,,990869,50,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,134,14.893171093400728,-1,,0.0,71,5.62,False,2.0,29.18,53.4228,0.44518998,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,134,48000,2,1,2,2,1,48.0,2,8.81,14.893171093400728,0,2,2,0,0,0,0,0,0,False,True,True,False,1.0631357,0,2,2,0,0,2,True,0_tours,0,9.876451,12.520561,9.905371,12.56105,6.531369,9.214976,6.2647557,8.850264,6.4202895,8.550897,3,3,1,2518,8712,254.0,118.06818999999999,17.0,1099,1379,264,184,280,321,0,50,0.0,0.0,3,0.0,0.0,0.0,1,2.35426,18.642435350618086,8.136630838097409,5.664372809048735,PM,PM,False,False,False,False,False,True,False,False,0.06714486751871851,1,2.81406,9.12866850840662,True,True,6.66,6.66,24720.629921259842,34194.28571428572,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.77,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
77560108,1891709,work,1,1,1,1,mandatory,1,71.0,134,990869,28.0,6.0,15.0,9.0,,990869,50,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,134,14.893171093400728,-1,,0.0,71,5.62,False,2.0,29.18,53.4228,0.44518998,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,134,48000,2,1,2,2,1,48.0,2,8.81,14.893171093400728,0,2,2,0,0,0,0,0,0,False,True,True,False,1.0631357,0,2,2,0,0,2,True,0_tours,0,9.876451,12.520561,9.905371,12.56105,6.531369,9.214976,6.2647557,8.850264,6.4202895,8.550897,3,3,1,2518,8712,254.0,118.06818999999999,17.0,1099,1379,264,184,280,321,0,50,0.0,0.0,3,0.0,0.0,0.0,1,2.35426,18.642435350618086,8.136630838097409,5.664372809048735,MD,EA,False,False,False,False,True,True,False,False,0.06714486751871851,1,3.21263,13.883217282214169,True,True,6.66,6.66,24720.629921259842,32048.55172413793,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.62,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,0
77560143,1891710,shopping,1,1,1,1,non_mandatory,1,64.0,134,990869,136.0,14.0,15.0,1.0,,990869,50,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,134,14.893171093400728,-1,,0.0,17,5.29,True,1.0,17.69,74.153496,0.6179458,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,134,48000,2,1,2,2,1,48.0,2,8.81,14.893171093400728,0,2,2,0,0,0,0,0,0,False,True,True,False,1.0631357,0,2,2,0,0,2,True,0_tours,0,9.876451,12.520561,9.905371,12.56105,6.531369,9.214976,6.2647557,8.850264,6.4202895,8.550897,3,3,1,2518,8712,254.0,118.06818999999999,17.0,1099,1379,264,184,280,321,0,50,0.0,0.0,3,0.0,0.0,0.0,1,2.35426,18.642435350618086,8.136630838097409,5.664372809048735,MD,MD,False,False,False,False,False,True,False,False,0.06714486751871851,2,2.97533,10.875232774674116,True,True,6.66,6.66,24720.629921259842,36572.05479452055,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.34,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
77560149,1891710,work,1,1,1,1,mandatory,1,17.0,134,990869,160.0,16.0,22.0,6.0,,990869,50,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,134,14.893171093400728,-1,,0.0,17,5.29,True,1.0,17.69,74.153496,0.6179458,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,134,48000,2,1,2,2,1,48.0,2,8.81,14.893171093400728,0,2,2,0,0,0,0,0,0,False,True,True,False,1.0631357,0,2,2,0,0,2,True,0_tours,0,9.876451,12.520561,9.905371,12.56105,6.531369,9.214976,6.2647557,8.850264,6.4202895,8.550897,3,3,1,2518,8712,254.0,118.06818999999999,17.0,1099,1379,264,184,280,321,0,50,0.0,0.0,3,0.0,0.0,0.0,1,2.35426,18.642435350618086,8.136630838097409,5.664372809048735,EV,MD,False,False,False,False,True,True,False,False,0.06714486751871851,1,4.58156,46.99470965368482,True,True,6.66,6.66,24720.629921259842,68059.35653315824,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,654.0,5.29,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,1
83827696,2044577,work,1,1,1,1,mandatory,1,24.0,167,1061466,63.0,8.0,17.0,9.0,,1061466,63,1,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,167,7.126270465872548,-1,,0.0,24,7.14,True,0.0,27.96,52.228004,0.43523338,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,167,54430,3,1,1,2,5,54.43,2,8.81,7.126270465872548,1,3,3,0,0,0,0,1,0,False,True,True,False,0.79510677,0,3,3,0,0,3,True,0_tours,0,9.748192,12.347705,9.796676,12.418755,5.814814,8.360356,5.697153,8.246271,5.8847466,7.4313483,3,3,1,1826,6865,196.0,104.0,15.0,1030,1342,184,102,126,608,0,10,0.0,0.0,3,0.0,0.0,0.0,1,2.25957,15.344537815126051,8.655462184873949,5.533919450132994,PM,AM,False,False,False,False,True,True,False,False,0.14032585554940186,1,5.35851,26.01191998843631,True,True,6.66,6.66,25779.591836734693,288016.41025641025,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2184.58791,7.14,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
83827731,2044578,shopping,1,1,1,1,non_mandatory,1,107.0,167,1061466,100.0,11.0,12.0,1.0,,1061466,42,2,2,3,3,4,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,167,7.126270465872548,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,167,54430,3,1,1,2,5,54.43,2,8.81,7.126270465872548,1,3,3,0,0,0,0,1,0,False,True,True,False,0.79510677,0,3,3,0,0,3,True,0_tours,0,9.748192,12.347705,9.796676,12.418755,5.814814,8.360356,5.697153,8.246271,5.8847466,7.4313483,3,3,1,1826,6865,196.0,104.0,15.0,1030,1342,184,102,126,608,0,10,0.0,0.0,3,0.0,0.0,0.0,1,2.25957,15.344537815126051,8.655462184873949,5.533919450132994,MD,AM,False,False,False,False,False,True,False,False,0.14032585554940186,2,4.10989,6.6607970986081675,True,True,6.66,6.66,25779.591836734693,44378.11659192825,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,68.0,4.97,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
83827778,2044579,work,1,1,1,1,mandatory,1,133.0,167,1061466,50.0,7.0,20.0,13.0,,1061466,19,3,1,1,3,1,True,True,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,167,7.126270465872548,-1,,0.0,133,1.66,False,3.0,8.45,43.184803,0.35987335,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,167,54430,3,1,1,2,5,54.43,2,8.81,7.126270465872548,1,3,3,0,0,0,0,1,0,False,True,True,False,0.79510677,0,3,3,0,0,3,True,0_tours,0,9.748192,12.347705,9.796676,12.418755,5.814814,8.360356,5.697153,8.246271,5.8847466,7.4313483,3,3,1,1826,6865,196.0,104.0,15.0,1030,1342,184,102,126,608,0,10,0.0,0.0,3,0.0,0.0,0.0,1,2.25957,15.344537815126051,8.655462184873949,5.533919450132994,PM,AM,False,False,False,False,True,True,False,False,0.14032585554940186,1,3.20356,10.179770542012905,True,True,6.66,6.66,25779.591836734693,31172.571428571428,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.66,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
83842702,2044943,work,1,1,1,1,mandatory,1,83.0,179,1061588,129.0,13.0,18.0,5.0,,1061588,31,1,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,179,9.561741140525157,-1,,0.0,83,4.25,False,3.0,21.01,68.5928,0.57160664,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,179,58000,3,2,2,2,35,58.0,2,8.81,9.561741140525157,1,3,3,0,0,0,0,0,1,False,True,True,False,1.1878465,0,2,2,0,0,2,True,0_tours,0,9.528941,11.9954195,9.568263,12.047182,5.4158525,7.5420055,4.963329,7.0510883,5.835315,7.014951,4,4,1,2841,8264,230.0,134.0,9.0,666,1119,287,90,183,83,0,23,0.0,0.0,3,0.0,0.0,0.0,1,2.08967,19.867132867132867,4.6573426573426575,3.7728857968378926,PM,MD,False,False,False,False,True,True,False,False,0.10458346291782976,1,2.24702,5.126894823477385,True,True,6.66,6.66,24848.695652173912,23222.85714285714,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.25,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
83842784,2044945,work,1,1,1,1,mandatory,1,8.0,179,1061588,121.0,12.0,21.0,9.0,,1061588,53,3,2,1,3,1,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,179,9.561741140525157,-1,,0.0,8,6.42,True,0.0,31.09,73.94879,0.6162399,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,179,58000,3,2,2,2,35,58.0,2,8.81,9.561741140525157,1,3,3,0,0,0,0,0,1,False,True,True,False,1.1878465,0,2,2,0,0,2,True,0_tours,0,9.528941,11.9954195,9.568263,12.047182,5.4158525,7.5420055,4.963329,7.0510883,5.835315,7.014951,4,4,1,2841,8264,230.0,134.0,9.0,666,1119,287,90,183,83,0,23,0.0,0.0,3,0.0,0.0,0.0,1,2.08967,19.867132867132867,4.6573426573426575,3.7728857968378926,EV,MD,False,False,False,False,True,True,False,False,0.10458346291782976,2,4.64648,93.5870567218022,True,True,6.66,6.66,24848.695652173912,176665.0980392157,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1248.0723,6.42,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
84942070,2071757,shopping,1,1,1,1,non_mandatory,1,32.0,84,1070526,94.0,10.0,19.0,9.0,,1070526,19,1,2,3,3,4,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,False,84,5.664358148974017,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,84,30300,3,3,0,2,78,30.3,2,8.81,5.664358148974017,1,3,2,1,0,0,1,1,0,False,True,True,False,0.57309675,0,3,2,0,1,3,True,0_tours,0,9.99058,12.714534,9.9975,12.725989,7.362801,10.147457,7.2026196,9.989074,6.717529,8.895801,2,2,1,2391,4924,117.0,42.0,4.0,1408,293,143,175,207,857,1,25,74.43172,105.44493999999999,1,0.0,0.0,0.0,1,4.80294,51.97826086956522,30.608695652173914,19.264383075637756,PM,AM,False,False,False,False,False,True,False,False,0.17654250908924776,1,4.5433,45.522048134388626,True,False,6.66,6.66,34636.581196581195,92049.6551724138,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1170.0,2.37,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
84942109,2071758,school,1,1,1,1,mandatory,1,188.0,84,1070526,58.0,8.0,12.0,4.0,,1070526,17,2,2,2,1,6,True,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,True,False,2,True,84,3.7781268853656695,188,5.08,24.310001,2,2.83,True,0.0,18.380001,32.0632,0.26719335,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,84,30300,3,3,0,2,78,30.3,2,8.81,5.664358148974017,1,3,2,1,0,0,1,1,0,False,True,True,False,0.57309675,0,3,2,0,1,3,True,0_tours,0,9.99058,12.714534,9.9975,12.725989,7.362801,10.147457,7.2026196,9.989074,6.717529,8.895801,2,2,1,2391,4924,117.0,42.0,4.0,1408,293,143,175,207,857,1,25,74.43172,105.44493999999999,1,0.0,0.0,0.0,1,4.80294,51.97826086956522,30.608695652173914,19.264383075637756,MD,AM,False,False,False,False,True,True,False,False,0.2646814229224104,1,2.28992,3.4132330509114523,True,False,6.66,6.66,34636.581196581195,23652.41379310345,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.08,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,0
84942158,2071759,work,1,1,1,1,mandatory,1,25.0,84,1070526,48.0,7.0,18.0,11.0,,1070526,44,3,2,1,3,1,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,0,True,84,5.664358148974017,-1,,0.0,25,2.98,True,0.0,18.74,36.708405,0.30590338,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,84,30300,3,3,0,2,78,30.3,2,8.81,5.664358148974017,1,3,2,1,0,0,1,1,0,False,True,True,False,0.57309675,0,3,2,0,1,3,True,0_tours,0,9.99058,12.714534,9.9975,12.725989,7.362801,10.147457,7.2026196,9.989074,6.717529,8.895801,2,2,1,2391,4924,117.0,42.0,4.0,1408,293,143,175,207,857,1,25,74.43172,105.44493999999999,1,0.0,0.0,0.0,1,4.80294,51.97826086956522,30.608695652173914,19.264383075637756,PM,AM,False,False,False,False,True,True,False,False,0.17654250908924776,1,4.89113,98.68660968660969,True,False,6.66,6.66,34636.581196581195,153112.38095238095,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2552.0,2.98,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
86404669,2107430,work,1,1,1,1,mandatory,1,2.0,128,1082417,63.0,8.0,17.0,9.0,,1082417,24,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,128,7.265631691696072,-1,,0.0,2,4.06,True,0.0,22.05,53.444004,0.4453667,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,128,30000,3,7,0,3,18,30.0,1,6.01,7.265631691696072,0,3,3,0,0,0,0,3,0,True,False,True,False,1.4945536,0,3,3,0,0,3,True,0_tours,0,9.964687,12.639409,9.979016,12.660172,6.615022,9.214074,6.539849,9.13922,6.567178,8.428262,3,3,1,2522,5291,119.0,69.0,4.11321,616,478,168,129,188,116,1,14,0.0,0.0,3,0.0,0.0,0.0,1,2.50173,34.49445045567005,8.425290039925754,6.7713771448989,PM,AM,False,False,False,False,True,True,False,False,0.13763428183992663,1,5.84871,5.178722083182309,True,False,6.66,6.66,31768.73949579832,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2426.7879000000003,4.06,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,1
86404710,2107431,work,1,1,1,1,mandatory,1,177.0,128,1082417,48.0,7.0,18.0,11.0,,1082417,23,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,128,7.265631691696072,-1,,0.0,177,4.33,False,3.0,20.5,74.652405,0.6221034,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,128,30000,3,7,0,3,18,30.0,1,6.01,7.265631691696072,0,3,3,0,0,0,0,3,0,True,False,True,False,1.4945536,0,3,3,0,0,3,True,0_tours,0,9.964687,12.639409,9.979016,12.660172,6.615022,9.214074,6.539849,9.13922,6.567178,8.428262,3,3,1,2522,5291,119.0,69.0,4.11321,616,478,168,129,188,116,1,14,0.0,0.0,3,0.0,0.0,0.0,1,2.50173,34.49445045567005,8.425290039925754,6.7713771448989,PM,AM,False,False,False,False,True,True,False,False,0.13763428183992663,1,2.4778700000000002,7.975024497779427,True,False,6.66,6.66,31768.73949579832,31697.454545454544,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.33,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,0
86404751,2107432,work,1,1,1,1,mandatory,1,1.0,128,1082417,49.0,7.0,19.0,12.0,,1082417,24,3,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,128,7.265631691696072,-1,,0.0,1,4.12,True,0.0,22.529999,51.250008,0.4270834,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,128,30000,3,7,0,3,18,30.0,1,6.01,7.265631691696072,0,3,3,0,0,0,0,3,0,True,False,True,False,1.4945536,0,3,3,0,0,3,True,0_tours,0,9.964687,12.639409,9.979016,12.660172,6.615022,9.214074,6.539849,9.13922,6.567178,8.428262,3,3,1,2522,5291,119.0,69.0,4.11321,616,478,168,129,188,116,1,14,0.0,0.0,3,0.0,0.0,0.0,1,2.50173,34.49445045567005,8.425290039925754,6.7713771448989,PM,AM,False,False,False,False,True,True,False,False,0.13763428183992663,3,5.89564,2.8701670077474053,True,False,6.66,6.66,31768.73949579832,863842.3645320196,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3408.2358000000004,4.12,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,1
88559623,2159990,shopping,1,1,1,1,non_mandatory,1,62.0,58,1099937,174.0,18.0,23.0,5.0,,1099937,52,1,2,2,3,2,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0,True,58,7.693539137947618,-1,,0.0,43,4.09,False,2.0,14.09,44.088203,0.3674017,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,58,36300,3,3,1,1,77,36.3,2,8.81,7.693539137947618,2,2,1,2,0,1,1,0,0,False,True,True,False,0.3674017,0,3,1,0,2,3,True,0_tours,0,9.712338,12.342438,9.73901,12.362937,6.325725,8.872914,6.291112,8.884353,5.9711447,7.591982,2,2,1,2534,5783,104.0,54.0,11.0,842,716,274,83,367,109,0,9,0.0,0.0,3,0.0,0.0,0.0,1,2.98121,38.98461538461538,12.953846153846154,9.723058694859642,EV,PM,False,False,False,False,False,True,False,False,0.129979191899811,2,2.94607,10.38017783203286,True,True,6.66,6.66,40769.230769230766,35981.77215189873,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.56,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,0
